,COSMIC_ID,Cell_Line_Name,Tissue,Cancer_Type,Histology,Growth_Properties,Doubling_Time
0,GDSC_0001,CL_0001,liver,sarcoma,primary,adherent,55.919636508684306
1,GDSC_0002,CL_0002,liver,mesothelioma,primary,adherent,15.485016730091967
2,GDSC_0003,CL_0003,brain,glioma,metastasis,adherent,13.235069657748147
3,GDSC_0004,CL_0004,breast,glioma,metastasis,suspension,24.74034664069657
4,GDSC_0005,CL_0005,lung,mesothelioma,metastasis,adherent,37.916701118526944
5,GDSC_0006,CL_0006,upper_aerodigestive_tract,mesothelioma,metastasis,suspension,70.42533113048755
6,GDSC_0007,CL_0007,thyroid,squamous_cell_carcinoma,metastasis,adherent,70.9938531484073
7,GDSC_0008,CL_0008,colon,leukemia,primary,adherent,22.23144742123749
8,GDSC_0009,CL_0009,liver,adenocarcinoma,metastasis,adherent,69.93792198447356
9,GDSC_0010,CL_0010,ovary,mesothelioma,primary,suspension,53.053981590729414
10,GDSC_0011,CL_0011,thyroid,melanoma,metastasis,adherent,61.99169470416986
11,GDSC_0012,CL_0012,colon,carcinoma,metastasis,suspension,51.75133706123892
12,GDSC_0013,CL_0013,breast,lymphoma,metastasis,suspension,46.062019669199486
13,GDSC_0014,CL_0014,stomach,adenocarcinoma,metastasis,suspension,67.59953194762765
14,GDSC_0015,CL_0015,urogenital_system,glioma,metastasis,adherent,43.25005560154942
15,GDSC_0016,CL_0016,kidney,leukemia,metastasis,adherent,28.280941906433753
16,GDSC_0017,CL_0017,bone,neuroblastoma,primary,adherent,21.91601634378015
17,GDSC_0018,CL_0018,liver,neuroblastoma,metastasis,adherent,23.922940892050345
18,GDSC_0019,CL_0019,prostate,squamous_cell_carcinoma,primary,suspension,55.74043008245924
19,GDSC_0020,CL_0020,lung,leukemia,metastasis,adherent,51.06462153011667
20,GDSC_0021,CL_0021,liver,neuroblastoma,metastasis,suspension,31.85388149115895
21,GDSC_0022,CL_0022,urogenital_system,melanoma,primary,suspension,31.51099932160482
22,GDSC_0023,CL_0023,colon,glioma,metastasis,adherent,45.67460555086207
23,GDSC_0024,CL_0024,colon,leukemia,primary,suspension,62.93482945596503
24,GDSC_0025,CL_0025,skin,mesothelioma,primary,adherent,27.364099365679436
25,GDSC_0026,CL_0026,ovary,mesothelioma,metastasis,suspension,18.473485619598268
26,GDSC_0027,CL_0027,liver,carcinoma,metastasis,adherent,42.514241469882165
27,GDSC_0028,CL_0028,skin,melanoma,primary,adherent,44.39046547810039
28,GDSC_0029,CL_0029,brain,melanoma,primary,adherent,21.673277235240263
29,GDSC_0030,CL_0030,breast,mesothelioma,primary,suspension,50.00422539062541
30,GDSC_0031,CL_0031,blood,sarcoma,metastasis,suspension,44.36053451493904
31,GDSC_0032,CL_0032,liver,carcinoma,primary,adherent,50.86140723248174
32,GDSC_0033,CL_0033,bone,neuroblastoma,primary,adherent,21.879351188576504
33,GDSC_0034,CL_0034,ovary,leukemia,primary,adherent,28.16474002791129
34,GDSC_0035,CL_0035,thyroid,lymphoma,metastasis,suspension,45.48612012104047
35,GDSC_0036,CL_0036,upper_aerodigestive_tract,carcinoma,metastasis,suspension,26.81256377031607
36,GDSC_0037,CL_0037,liver,adenocarcinoma,primary,adherent,20.885215797203994
37,GDSC_0038,CL_0038,upper_aerodigestive_tract,carcinoma,metastasis,suspension,36.66222079909387
38,GDSC_0039,CL_0039,skin,carcinoma,primary,adherent,52.84232709328601
39,GDSC_0040,CL_0040,stomach,mesothelioma,metastasis,suspension,26.523316290690026
40,GDSC_0041,CL_0041,brain,melanoma,primary,suspension,26.25825263954398
41,GDSC_0042,CL_0042,blood,glioma,primary,suspension,71.00538845369057
42,GDSC_0043,CL_0043,prostate,carcinoma,primary,suspension,42.49192660444312
43,GDSC_0044,CL_0044,urogenital_system,squamous_cell_carcinoma,metastasis,suspension,52.653861710536944
44,GDSC_0045,CL_0045,colon,squamous_cell_carcinoma,metastasis,suspension,17.770593065485244
45,GDSC_0046,CL_0046,ovary,carcinoma,metastasis,suspension,43.06508103164881
46,GDSC_0047,CL_0047,kidney,carcinoma,primary,suspension,56.11296715444633
47,GDSC_0048,CL_0048,pancreas,squamous_cell_carcinoma,primary,suspension,22.49729562575617
48,GDSC_0049,CL_0049,urogenital_system,neuroblastoma,metastasis,suspension,27.64975048982454
49,GDSC_0050,CL_0050,lung,leukemia,primary,suspension,49.986087436396076
50,GDSC_0051,CL_0051,ovary,neuroblastoma,primary,adherent,55.557340732214364
51,GDSC_0052,CL_0052,colon,sarcoma,metastasis,suspension,58.79253275145743
52,GDSC_0053,CL_0053,prostate,carcinoma,metastasis,suspension,65.91325131162475
53,GDSC_0054,CL_0054,colon,neuroblastoma,primary,adherent,12.30369503077312
54,GDSC_0055,CL_0055,soft_tissue,adenocarcinoma,metastasis,suspension,38.90544857917484
55,GDSC_0056,CL_0056,ovary,sarcoma,primary,suspension,26.234945249808003
56,GDSC_0057,CL_0057,urogenital_system,sarcoma,metastasis,suspension,56.65023138339374
57,GDSC_0058,CL_0058,colon,carcinoma,metastasis,adherent,44.55241383329396
58,GDSC_0059,CL_0059,soft_tissue,lymphoma,metastasis,adherent,41.20452917756731
59,GDSC_0060,CL_0060,kidney,adenocarcinoma,primary,suspension,50.70620172183389
60,GDSC_0061,CL_0061,thyroid,carcinoma,primary,suspension,55.34712691569032
61,GDSC_0062,CL_0062,brain,squamous_cell_carcinoma,metastasis,adherent,14.616226305266025
62,GDSC_0063,CL_0063,stomach,leukemia,metastasis,adherent,56.86312643384483
63,GDSC_0064,CL_0064,skin,glioma,primary,adherent,45.165898010129396
64,GDSC_0065,CL_0065,colon,carcinoma,metastasis,adherent,30.34182115723091
65,GDSC_0066,CL_0066,lung,squamous_cell_carcinoma,metastasis,suspension,45.40807574750101
66,GDSC_0067,CL_0067,colon,glioma,metastasis,suspension,24.535123056921613
67,GDSC_0068,CL_0068,thyroid,lymphoma,primary,suspension,27.249818944184327
68,GDSC_0069,CL_0069,pancreas,adenocarcinoma,metastasis,adherent,62.920187695480465
69,GDSC_0070,CL_0070,ovary,lymphoma,metastasis,adherent,29.615510655869603
70,GDSC_0071,CL_0071,colon,adenocarcinoma,primary,suspension,66.79443315338828
71,GDSC_0072,CL_0072,liver,neuroblastoma,metastasis,adherent,23.656437210722533
72,GDSC_0073,CL_0073,kidney,squamous_cell_carcinoma,primary,adherent,34.53497715839664
73,GDSC_0074,CL_0074,breast,melanoma,primary,suspension,31.689160048483917
74,GDSC_0075,CL_0075,upper_aerodigestive_tract,sarcoma,metastasis,suspension,30.19593088039337
75,GDSC_0076,CL_0076,prostate,leukemia,primary,suspension,58.19961318591665
76,GDSC_0077,CL_0077,stomach,leukemia,primary,suspension,62.52138450071888
77,GDSC_0078,CL_0078,thyroid,squamous_cell_carcinoma,primary,suspension,55.56548002335969
78,GDSC_0079,CL_0079,bone,adenocarcinoma,metastasis,suspension,31.37738837647476
79,GDSC_0080,CL_0080,upper_aerodigestive_tract,glioma,primary,adherent,38.338285242338166
80,GDSC_0081,CL_0081,skin,mesothelioma,primary,suspension,62.15880723073235
81,GDSC_0082,CL_0082,ovary,leukemia,primary,suspension,66.91282365758883
82,GDSC_0083,CL_0083,thyroid,adenocarcinoma,metastasis,suspension,17.632397404877505
83,GDSC_0084,CL_0084,kidney,leukemia,primary,suspension,43.001775445594
84,GDSC_0085,CL_0085,skin,lymphoma,primary,adherent,14.862967661498928
85,GDSC_0086,CL_0086,urogenital_system,squamous_cell_carcinoma,primary,suspension,12.863609317785352
86,GDSC_0087,CL_0087,soft_tissue,leukemia,primary,adherent,30.684798563477653
87,GDSC_0088,CL_0088,skin,mesothelioma,metastasis,suspension,60.41477862304677
88,GDSC_0089,CL_0089,brain,carcinoma,metastasis,suspension,50.9864209585658
89,GDSC_0090,CL_0090,pancreas,lymphoma,primary,suspension,14.718240586322672
90,GDSC_0091,CL_0091,pancreas,mesothelioma,primary,suspension,42.06239303491555
91,GDSC_0092,CL_0092,skin,sarcoma,metastasis,suspension,68.63349627364543
92,GDSC_0093,CL_0093,breast,carcinoma,metastasis,suspension,50.18421584676068
93,GDSC_0094,CL_0094,stomach,adenocarcinoma,primary,suspension,19.71002119403461
94,GDSC_0095,CL_0095,prostate,leukemia,metastasis,adherent,61.22561062627609
95,GDSC_0096,CL_0096,kidney,mesothelioma,primary,suspension,28.437667639268025
96,GDSC_0097,CL_0097,stomach,adenocarcinoma,primary,adherent,49.09523306027357
