feature,f_score,p_value,feature_type,gene_symbol,correlation
MUT_GENE_0084,9.656111957939872,0.002010624069182553,MUT,GENE_0084,0.09151385044345905
CNV_GENE_0144,9.173413021700206,0.002601420701644487,CNV,GENE_0144,-0.08391999204729365
EXP_GENE_0922,7.745237571450838,0.005619436659223572,EXP,GENE_0922,-0.0949973839915164
EXP_GENE_0717,7.6445017724710125,0.005936143911952093,EXP,GENE_0717,0.11435936581657212
EXP_GENE_0964,7.24483283411917,0.007384098437776046,EXP,GENE_0964,-0.0942830653793886
MUT_GENE_0020,7.004541300422664,0.008424589301774067,MUT,GENE_0020,-0.08743050846148602
EXP_GENE_0047,6.991993586880831,0.008482891665551459,EXP,GENE_0047,-0.0859689612393536
MUT_GENE_0123,6.9918626098466,0.008483502425446947,MUT,GENE_0123,-0.08478461053805149
MUT_GENE_0128,6.947937570383179,0.008690899680013648,MUT,GENE_0128,-0.13126744768802603
EXP_GENE_0186,6.912154356029319,0.008863701976042224,EXP,GENE_0186,-0.08173107232915948
EXP_GENE_0341,6.517536661583474,0.011021188552920877,EXP,GENE_0341,0.09090852864521451
EXP_GENE_0435,6.18698197780039,0.013242198869373011,EXP,GENE_0435,0.08508090278270367
EXP_GENE_0811,6.075859058791257,0.014088612970070616,EXP,GENE_0811,-0.0934102708514537
MUT_GENE_0003,5.912516161143213,0.015435541273081268,MUT,GENE_0003,-0.10937516664583329
EXP_GENE_0331,5.777595916120966,0.016648267518526993,EXP,GENE_0331,-0.086186542390811
EXP_GENE_0148,5.735482659522813,0.017046673398133157,EXP,GENE_0148,-0.08361525920695301
MUT_NRAS,5.59715948713203,0.018426186227354716,MUT,NRAS,0.08871784280878223
MUT_GENE_0127,5.521775139617167,0.0192262417337365,MUT,GENE_0127,-0.09521205826407148
CNV_GENE_0005,5.4680896043153195,0.019817917005798033,CNV,GENE_0005,-0.085344710808474
MUT_GENE_0068,5.401564145374371,0.020577424881958597,MUT,GENE_0068,-0.11723450275591722
MUT_GENE_0063,5.3491937097882305,0.02119656375601522,MUT,GENE_0063,-0.08071404707716755
EXP_GENE_0936,5.278988359148813,0.022057070335904795,EXP,GENE_0936,-0.0822973932568615
CNV_GENE_0004,5.093450081695467,0.024510670629264035,CNV,GENE_0004,-0.12784753055552875
EXP_GENE_0325,5.017034795883658,0.025602336446379766,EXP,GENE_0325,-0.08607920392579357
CNV_GENE_0030,4.777466776072324,0.029365780948770133,CNV,GENE_0030,0.11394724851367494
MUT_GENE_0058,4.752076418959493,0.029797209412221498,MUT,GENE_0058,0.07884017908249599
CNV_GENE_0075,4.70961468836576,0.030533588975150554,CNV,GENE_0075,-0.08655351926798155
EXP_GENE_0199,4.677333366794591,0.031106146345983854,EXP,GENE_0199,-0.11828684523046804
EXP_GENE_0064,4.673790803739564,0.031169659750711665,EXP,GENE_0064,-0.08680970936639018
MUT_GENE_0074,4.662813525957184,0.031367331218480364,MUT,GENE_0074,-0.08094487959296014
CNV_GENE_0055,4.572399804371485,0.03304624677815096,CNV,GENE_0055,0.09348982005265735
CNV_TP53,4.522741473840597,0.034008190600154725,CNV,TP53,-0.08139745127357763
MUT_GENE_0088,4.431461940774176,0.0358538199215707,MUT,GENE_0088,-0.0988224719332498
MUT_GENE_0141,4.402434069993463,0.036462557377789265,MUT,GENE_0141,-0.0979292370528234
EXP_MYC,4.396890072877559,0.03658004930286152,EXP,MYC,-0.10302409443250565
EXP_GENE_0831,4.299916571493937,0.03870083263614149,EXP,GENE_0831,0.08815835312461118
MUT_GENE_0147,4.260135609465838,0.039607900325465024,MUT,GENE_0147,-0.12563266491455155
CNV_GENE_0114,4.2251181640096185,0.040424883425500546,CNV,GENE_0114,-0.08636007376020774
EXP_GENE_0056,4.221786569940248,0.040503531573216976,EXP,GENE_0056,0.09991959894720691
MUT_GENE_0055,4.174640808981557,0.04163394543374239,MUT,GENE_0055,-0.08630736643497094
EXP_GENE_0858,4.149580918077043,0.04224830224390565,EXP,GENE_0858,-0.07933551080379919
EXP_GENE_0021,4.127874451021132,0.042788178386267556,EXP,GENE_0021,-0.08886912140744696
CNV_GENE_0050,4.063503736243712,0.04443243758318787,CNV,GENE_0050,-0.09684424164144606
CNV_GENE_0035,4.010626291142484,0.04583303867160708,CNV,GENE_0035,-0.07992770241824937
EXP_GENE_0216,3.9886449194870157,0.046428942207802075,EXP,GENE_0216,-0.13211451026311147
EXP_GENE_0362,3.970515219210245,0.04692659636488638,EXP,GENE_0362,-0.12136026002962454
EXP_GENE_0122,3.910494785242109,0.04861482709785532,EXP,GENE_0122,0.09709614166955348
EXP_GENE_0221,3.844392374976925,0.050548853419722505,EXP,GENE_0221,-0.106658598834769
EXP_GENE_0655,3.8377953147118413,0.050746299911331304,EXP,GENE_0655,-0.12492458482123936
CNV_GENE_0027,3.776863961639005,0.05260911736954779,CNV,GENE_0027,-0.0897169330456004
EXP_GENE_0076,3.682244185542294,0.05564732334415405,EXP,GENE_0076,0.10298548630615391
CNV_GENE_0139,3.6445970495923183,0.05690759944899818,CNV,GENE_0139,0.08499449379338536
EXP_GENE_0365,3.6332880153220786,0.057292092164002564,EXP,GENE_0365,-0.11258245257551913
